PREDICTIONS tensor([[ 0,  9],
        [ 1,  9],
        [ 2,  9],
        [ 3,  9],
        [ 4,  9],
        [ 5,  9],
        [ 6,  9],
        [ 7,  9],
        [ 8,  9],
        [ 9,  9],
        [10,  9],
        [11,  9],
        [12,  9],
        [13,  9],
        [14,  9],
        [15,  9],
        [16,  9],
        [17,  9],
        [18,  9],
        [19,  9],
        [20,  9],
        [21,  9],
        [22,  9],
        [23,  9],
        [24,  9],
        [25,  9],
        [26,  9],
        [27,  9],
        [28,  9],
        [29,  9],
        [30,  9],
        [31,  9],
        [32,  9],
        [33,  9],
        [34,  9],
        [35,  9],
        [36,  9],
        [37,  9],
        [38,  9],
        [39,  9],
        [40,  9],
        [41,  9],
        [42,  9],
        [43,  9],
        [44,  9],
        [45,  9],
        [46,  9],
        [47,  9],
        [48,  9],
        [49,  9],
        [50,  9],
        [51,  9],
        [52,  9],
        [53,  9],
        [54,  9],
        [55,  9],
        [56,  9],
        [57,  9],
        [58,  9],
        [59,  9],
        [60,  9],
        [61,  9],
        [62,  9],
        [63,  9],
        [64,  9],
        [65,  9],
        [66,  9],
        [67,  9],
        [68,  9],
        [69,  9],
        [70,  9],
        [71,  9],
        [72,  9],
        [73,  9],
        [74,  9],
        [75,  9],
        [76,  9],
        [77,  9],
        [78,  9],
        [79,  9],
        [80,  9],
        [81,  9],
        [82,  9],
        [83,  9],
        [84,  9],
        [85,  9],
        [86,  9],
        [87,  9],
        [88,  9],
        [89,  9],
        [90,  9],
        [91,  9],
        [92,  9],
        [93,  9],
        [94,  9],
        [95,  9],
        [96,  9],
        [97,  9],
        [98,  9],
        [99,  9]]) TARGET tensor([[ 0,  5],
        [ 0,  9],
        [ 2,  5],
        [ 2,  7],
        [ 2,  9],
        [ 2, 10],
        [ 5,  3],
        [ 8,  3],
        [ 9,  6],
        [10,  7],
        [10,  9],
        [10, 10],
        [11,  5],
        [11,  9],
        [11, 10],
        [12,  5],
        [12,  7],
        [12,  9],
        [12, 10],
        [13,  5],
        [13,  9],
        [13, 10],
        [16,  7],
        [16,  9],
        [16, 10],
        [17,  7],
        [17,  9],
        [17, 10],
        [19,  0],
        [19,  7],
        [19,  9],
        [19, 10],
        [21,  3],
        [22,  4],
        [22,  5],
        [22,  7],
        [22,  9],
        [22, 10],
        [23,  7],
        [23,  9],
        [25,  3],
        [28,  5],
        [28,  7],
        [28,  9],
        [29,  7],
        [29,  9],
        [29, 10],
        [32,  5],
        [32,  9],
        [32, 10],
        [33,  9],
        [35,  2],
        [35,  3],
        [36,  5],
        [36,  9],
        [36, 10],
        [37,  8],
        [38,  7],
        [38,  9],
        [38, 10],
        [39,  5],
        [39,  9],
        [39, 10],
        [40,  5],
        [40,  9],
        [40, 10],
        [41,  7],
        [41,  9],
        [41, 10],
        [42,  1],
        [42,  3],
        [42,  9],
        [43,  4],
        [43,  7],
        [43,  9],
        [44, 11],
        [46,  5],
        [46,  9],
        [46, 10],
        [47,  3],
        [48,  3],
        [48,  5],
        [48,  7],
        [48,  9],
        [48, 10],
        [50,  5],
        [50,  7],
        [50,  9],
        [51,  5],
        [51,  9],
        [52,  2],
        [52,  7],
        [52,  9],
        [52, 10],
        [55,  5],
        [55,  9],
        [56,  3],
        [56,  7],
        [56,  9],
        [56, 10],
        [58,  0],
        [58,  1],
        [58,  2],
        [58,  3],
        [58,  4],
        [58,  5],
        [58,  6],
        [58,  7],
        [58,  8],
        [58,  9],
        [58, 10],
        [58, 11],
        [58, 12],
        [58, 13],
        [59,  7],
        [59,  9],
        [59, 10],
        [61,  5],
        [61,  7],
        [61,  9],
        [61, 10],
        [65,  1],
        [66,  5],
        [66,  9],
        [67,  4],
        [67,  6],
        [69,  3],
        [71,  3],
        [71,  9],
        [74,  6],
        [75,  3],
        [75,  4],
        [75,  5],
        [75,  6],
        [75,  7],
        [75,  9],
        [75, 10],
        [75, 12],
        [75, 13],
        [77,  4],
        [78, 12],
        [80,  5],
        [80,  9],
        [81, 13],
        [82,  9],
        [82, 10],
        [85,  5],
        [85,  9],
        [85, 10],
        [86,  3],
        [86,  5],
        [86,  6],
        [86,  7],
        [86,  9],
        [86, 10],
        [86, 12],
        [88,  5],
        [88,  7],
        [88,  9],
        [88, 10],
        [89,  7],
        [89,  9],
        [89, 10],
        [92,  6],
        [95,  4],
        [96,  5],
        [96,  9],
        [96, 10],
        [96, 13]])
